Id;Precio;Descuento;Cantidad;Ciudad;Categoria
102;14284.0;0.08125792685511952;7;Santiago;Café
103;22275.0;0.13781240818149032;9;Concepción;Café
104;1990.0;0.11894213017291973;7;Concepción;Snacks
105;17366.0;0.03825934565442607;3;Santiago;
106;24359.0;0.17211523955931224;4;Santiago;Pastelería
107;8223.0;0.0749627628121542;9;Concepción;Café
108;12711.0;0.01724523284074081;3;Talca;Snacks
109;10473.0;0.047747814520684884;6;Talca;Café
110;9624.0;0.0489477419660839;6;Concepción;
111;13032.0;;9;Concepción;
112;23555.0;0.08630747472268814;8;Concepción;Snacks
113;26014.0;0.08315840161797036;6;Talca;Snacks
114;12974.0;0.13098509827412397;4;Concepción;Pastelería
115;26420.0;0.1169937680596352;5;Talca;Café
116;15203.0;0.11580239353221432;5;Concepción;Café
117;25512.0;0.12049142286643463;3;Santiago;Snacks
118;14430.0;0.13080673340011192;7;Concepción;Bebestibles
119;15776.0;0.0;3;Concepción;Café
120;17183.0;0.08177808738677694;8;Talca;Bebestibles
121;34063.0;0.0;9;Concepción;Bebestibles
122;20098.0;0.10180299633988978;11;Santiago;Café
123;10746.0;0.09976835138878273;2;Temuco;Café
124;20804.0;0.15227661373948403;9;Temuco;Pastelería
125;12819.0;0.15938171963605605;1;Talca;Snacks
126;12051.0;;4;Concepción;Bebestibles
127;20442.0;;2;Santiago;Pastelería
128;15177.0;0.1242580556272869;2;Talca;Bebestibles
129;16661.0;0.07360411813378433;2;Concepción;Bebestibles
130;15074.0;;1;Concepción;Snacks
131;17009.0;0.1493068158480384;10;Talca;Café
132;17540.0;0.07211143270052883;1;Concepción;Pastelería
133;3368.0;0.14028393196212505;5;Santiago;Café
134;18989.0;0.13387006843461513;8;Temuco;Café
135;9098.0;0.052260409143458926;11;Santiago;Bebestibles
136;6336.0;0.14869470641087007;10;Concepción;Snacks
137;14640.0;0.13492831726857527;2;Concepción;Snacks
138;15494.0;0.10509629436863288;11;Concepción;Bebestibles
139;10829.0;0.061883827098617394;8;Concepción;Snacks
140;19976.0;0.0570396990712215;2;Talca;Snacks
141;170315.0;0.07311687115484888;5;Talca;Bebestibles
142;12548.0;;11;Concepción;
143;11481.0;0.05221874162993011;5;Concepción;Café
144;14710.0;0.1218756124309935;3;Talca;Bebestibles
145;16663.0;;10;Concepción;Snacks
146;8943.0;0.08979657077805756;11;Santiago;Café
147;19336.0;0.10548238772870044;11;Concepción;Café
148;15368.0;0.22225650725294585;11;Santiago;Pastelería
149;3638.0;0.03113421722398163;10;Concepción;Snacks
150;3238.0;0.17360072832450668;5;Santiago;Pastelería
151;14916.0;0.10749212069936401;3;Concepción;Bebestibles
152;13664.0;0.12055859590079816;7;Santiago;Snacks
153;14369.0;0.10591739566941023;3;Concepción;Bebestibles
154;14822.0;0.12223634090976165;6;Concepción;Snacks
155;16343.0;0.09231574478189912;8;Santiago;Snacks
156;20676.0;0.17270250907287293;11;Concepción;Bebestibles
157;8323.0;0.07717644278876389;4;Concepción;Café
158;7958.0;0.1566117286089624;3;Concepción;Snacks
159;8430.0;0.06778164398934886;9;Concepción;Snacks
160;16724.0;0.09698740767993566;1;Concepción;Bebestibles
161;22460.0;0.04640187238548904;7;Temuco;Snacks
162;12402.0;0.122751186017376;9;Concepción;Snacks
163;1990.0;0.17225629784632668;7;Talca;Snacks
164;4766.0;0.0961321910089573;5;Temuco;Bebestibles
165;9992.0;0.09015571506480452;10;Concepción;
166;11644.0;0.04426915184660366;5;Santiago;Pastelería
167;12540.0;0.0885353673223846;8;Talca;Snacks
168;15221.0;0.020360287013923617;6;Santiago;Café
169;13120.0;0.05435610066405864;1;Concepción;Pastelería
170;21286.0;0.11133930230545677;6;Concepción;Pastelería
171;10934.0;0.1659506598870698;1;Concepción;Café
172;9816.0;0.24046054306147516;11;Santiago;Pastelería
173;17863.0;;7;Temuco;Pastelería
174;170315.0;0.171765007832272;5;Temuco;Café
175;17328.0;0.1121876240200824;6;Concepción;Snacks
176;15605.0;0.09243761766268122;7;Talca;Bebestibles
177;14105.0;0.12162972258630761;3;Concepción;Bebestibles
178;24520.0;0.10309582418399796;4;Temuco;
179;11257.0;0.10551978628061093;5;Concepción;Snacks
180;27352.0;0.07958334185866654;3;Temuco;Snacks
13;5271.0;;6;Santiago;Snacks
24;9631.0;0.10378566439784169;2;Concepción;Bebestibles
180;27352.0;0.07958334185866654;3;Temuco;Snacks
26;13194.0;0.12241620329865799;8;Concepción;Café
